member_id,Birch_Plan_Items_List,Minimized Cost,Total Average Satisfaction Rate
424,9,,
425,2,,
426,2,,
427,2,,
428,2,,
429,9,,
430,9,,
431,7,,
432,9,,
433,2,,
434,9,,
435,9,,
436,9,,
437,9,,
438,9,,
439,9,,
440,9,,
441,9,,
442,9,,
443,9,,
444,9,,
445,9,,
446,9,,
447,9,,
448,7,,
449,9,,
450,9,,
451,7,,
452,7,,
453,9,,
454,9,,
455,7,,
456,9,,
457,9,,
458,9,,
459,7,,
460,9,,
461,9,,
462,7,,
463,9,,
464,9,,
465,9,,
466,7,,
467,9,,
468,7,,
469,7,,
470,7,,
471,7,,
472,9,,
473,9,,
474,9,,
475,7,,
476,7,,
477,9,,
478,9,,
479,9,,
480,9,,
481,9,,
482,9,,
483,9,,
484,9,,
485,9,,
486,2,,
487,9,,
488,9,,
489,9,,
490,9,,
491,9,,
492,9,,
493,2,,
494,2,,
495,9,,
496,9,,
497,9,,
498,9,,
499,9,,
500,9,,
501,9,,
502,9,,
503,9,,
504,2,,
505,2,,
506,2,,
507,9,,
508,9,,
509,9,,
510,9,,
511,9,,
512,9,,
513,9,,
514,9,,
515,9,,
516,7,,
517,9,,
518,9,,
519,9,,
520,9,,
521,9,,
522,9,,
523,9,,
524,7,,
525,9,,
526,9,,
527,9,,
528,9,,
529,7,,
530,7,,
531,9,,
532,7,,
533,9,,
534,9,,
535,9,,
536,9,,
537,7,,
538,9,,
539,9,,
540,7,,
541,7,,
542,9,,
543,9,,
544,7,,
545,9,,
546,2,,
547,9,,
548,9,,
549,9,,
550,9,,
551,9,,
552,3,,
553,3,,
554,3,,
555,3,,
556,3,,
557,3,,
558,3,,
559,3,,
560,7,,
561,2,,
562,2,,
563,1,,
564,7,,
565,3,,
566,3,,
567,3,,
568,3,,
569,9,,
570,3,,
571,3,,
572,3,,
573,3,,
574,3,,
575,3,,
576,9,,
577,3,,
578,4,,
579,3,,
580,3,,
581,4,,
582,3,,
583,3,,
584,3,,
585,3,,
586,7,,
587,3,,
588,3,,
589,3,,
590,7,,
591,3,,
592,4,,
593,3,,
594,3,,
595,4,,
596,3,,
597,3,,
598,3,,
599,3,,
600,3,,
601,3,,
602,7,,
603,3,,
604,3,,
605,3,,
606,3,,
607,3,,
608,2,,
609,7,,
610,7,,
611,4,,
612,3,,
613,3,,
614,3,,
615,7,,
616,4,,
617,3,,
618,3,,
619,2,,
620,2,,
621,2,,
622,3,,
623,3,,
624,2,,
625,3,,
626,3,,
627,3,,
628,3,,
629,3,,
630,3,,
631,3,,
632,2,,
633,3,,
634,3,,
635,4,,
636,4,,
637,2,,
638,2,,
639,3,,
640,2,,
641,3,,
642,3,,
643,3,,
644,4,,
645,3,,
646,2,,
647,3,,
648,3,,
649,3,,
650,2,,
651,2,,
652,4,,
653,4,,
654,3,,
655,3,,
656,2,,
657,3,,
658,2,,
659,3,,
660,3,,
661,3,,
662,3,,
663,3,,
664,3,,
665,3,,
666,3,,
667,3,,
668,3,,
669,3,,
670,7,,
671,3,,
672,3,,
673,5,,
674,2,,
675,8,,
676,2,,
677,5,,
678,3,,
679,3,,
680,3,,
681,3,,
682,5,,
683,3,,
684,3,,
685,7,,
686,3,,
687,3,,
688,3,,
689,3,,
690,3,,
691,3,,
692,5,,
693,5,,
694,3,,
695,7,,
696,3,,
697,3,,
698,3,,
699,5,,
700,2,,
701,3,,
702,7,,
703,3,,
704,3,,
705,3,,
706,3,,
707,5,,
708,7,,
709,3,,
710,3,,
711,3,,
712,3,,
713,3,,
714,1,,
715,7,,
716,3,,
717,3,,
718,3,,
719,5,,
720,3,,
721,1,,
722,3,,
723,3,,
724,5,,
725,3,,
726,3,,
727,3,,
728,3,,
729,3,,
730,5,,
731,3,,
732,3,,
733,3,,
734,3,,
735,3,,
736,3,,
737,2,,
738,2,,
739,8,,
740,2,,
741,3,,
742,3,,
743,3,,
744,3,,
745,3,,
746,7,,
747,2,,
748,1,,
749,3,,
750,3,,
751,3,,
752,3,,
753,3,,
754,3,,
755,3,,
756,3,,
757,3,,
758,3,,
759,7,,
760,1,,
761,3,,
762,1,,
763,5,,
764,3,,
765,3,,
766,3,,
767,7,,
768,5,,
769,7,,
770,3,,
771,1,,
772,3,,
773,3,,
774,3,,
775,5,,
776,3,,
777,3,,
778,3,,
779,3,,
780,3,,
781,3,,
782,3,,
783,3,,
784,3,,
785,3,,
786,3,,
787,3,,
788,3,,
789,3,,
790,8,,
791,3,,
792,3,,
793,8,,
794,3,,
795,2,,
796,3,,
797,3,,
798,5,,
799,3,,
800,3,,
801,3,,
802,7,,
803,3,,
804,3,,
805,5,,
806,3,,
807,7,,
808,3,,
809,3,,
810,3,,
811,2,,
812,3,,
813,3,,
814,3,,
815,3,,
816,3,,
817,2,,
818,3,,
819,2,,
820,3,,
821,7,,
822,3,,
823,3,,
824,3,,
825,3,,
826,3,,
827,2,,
828,2,,
829,3,,
830,3,,
831,7,,
832,3,,
833,3,,
834,2,,
835,3,,
836,3,,
837,2,,
838,1,,
839,1,,
840,8,,
841,3,,
842,5,,
843,2,,
844,2,,
845,8,,
846,9,,
847,5,,
848,8,,
849,8,,
850,2,,
851,1,,
852,1,,
853,1,,
854,1,,
855,1,,
856,9,,
857,8,,
858,1,,
859,9,,
860,9,,
861,2,,
862,9,,
863,1,,
864,9,,
865,9,,
866,1,,
867,5,,
868,8,,
869,8,,
870,1,,
871,2,,
872,4,,
873,8,,
874,1,,
875,8,,
876,1,,
877,1,,
878,1,,
879,1,,
880,1,,
881,8,,
882,5,,
883,9,,
884,8,,
885,9,,
886,8,,
887,8,,
888,9,,
889,8,,
890,1,,
891,1,,
892,1,,
893,1,,
894,1,,
895,1,,
896,8,,
897,1,,
898,1,,
899,2,,
900,9,,
901,9,,
902,1,,
903,1,,
904,8,,
905,8,,
906,9,,
907,1,,
908,9,,
909,9,,
910,9,,
911,9,,
912,9,,
913,9,,
914,1,,
915,1,,
916,2,,
917,2,,
918,2,,
919,2,,
920,2,,
921,9,,
922,1,,
923,9,,
924,9,,
925,8,,
926,9,,
927,1,,
928,1,,
929,1,,
930,1,,
931,1,,
932,1,,
933,1,,
934,2,,
935,2,,
936,9,,
937,1,,
938,9,,
939,9,,
940,2,,
941,1,,
942,2,,
943,2,,
944,9,,
945,1,,
946,1,,
947,1,,
948,1,,
949,5,,
950,2,,
951,2,,
952,2,,
953,5,,
954,1,,
955,1,,
956,1,,
957,9,,
958,1,,
959,1,,
960,1,,
961,1,,
962,2,,
963,2,,
964,9,,
965,1,,
966,1,,
967,1,,
968,8,,
969,8,,
970,1,,
971,2,,
972,2,,
973,2,,
974,2,,
975,8,,
976,1,,
977,1,,
978,1,,
979,1,,
980,1,,
981,8,,
982,8,,
983,5,,
984,1,,
985,1,,
986,2,,
987,1,,
988,8,,
989,8,,
990,1,,
991,1,,
992,1,,
993,1,,
994,1,,
995,1,,
996,1,,
997,8,,
998,8,,
999,8,,
1000,8,,
1001,1,,
1002,1,,
1003,1,,
1004,2,,
1005,1,,
1006,4,,
1007,8,,
1008,4,,
1009,5,,
1010,4,,
1011,1,,
1012,8,,
1013,4,,
1014,1,,
1015,1,,
1016,1,,
1017,1,,
1018,1,,
1019,1,,
1020,1,,
1021,4,,
1022,1,,
1023,2,,
1024,1,,
1025,1,,
1026,2,,
1027,2,,
1028,2,,
1029,1,,
1030,1,,
1031,1,,
1032,1,,
1033,1,,
1034,1,,
1035,1,,
1036,1,,
1037,1,,
1038,1,,
1039,2,,
1040,2,,
1041,1,,
1042,1,,
1043,5,,
1044,1,,
1045,5,,
1046,1,,
1047,5,,
1048,1,,
1049,1,,
1050,1,,
1051,1,,
1052,5,,
1053,1,,
1054,1,,
1055,1,,
1056,1,,
1057,1,,
1058,1,,
1059,4,,
1060,1,,
1061,1,,
1062,1,,
1063,1,,
1064,1,,
1065,1,,
1066,1,,
1067,1,,
1068,1,,
1069,1,,
1070,1,,
1071,5,,
1072,1,,
1073,1,,
1074,2,,
1075,2,,
1076,2,,
1077,2,,
1078,5,,
1079,1,,
1080,1,,
1081,1,,
1082,1,,
1083,1,,
1084,1,,
1085,1,,
1086,1,,
1087,2,,
1088,2,,
1089,2,,
1090,2,,
1091,2,,
1092,1,,
1093,2,,
1094,2,,
1095,2,,
1096,2,,
1097,1,,
1098,1,,
1099,1,,
1100,1,,
1101,1,,
1102,1,,
1103,1,,
1104,1,,
1105,5,,
1106,1,,
1107,1,,
1108,1,,
1109,1,,
1110,2,,
1111,1,,
1112,1,,
1113,1,,
1114,1,,
1115,1,,
1116,1,,
1117,1,,
1118,1,,
1119,1,,
1120,1,,
1121,1,,
1122,1,,
1123,1,,
1124,5,,
1125,1,,
1126,1,,
1127,4,,
1128,1,,
1129,1,,
1130,1,,
1131,5,,
1132,1,,
1133,1,,
1134,4,,
1135,5,,
1136,1,,
1137,1,,
1138,2,,
1139,2,,
1140,2,,
1141,2,,
1142,2,,
1143,2,,
1144,2,,
1145,2,,
1146,2,,
1147,1,,
1148,1,,
1149,1,,
1150,1,,
1151,4,,
1152,1,,
1153,1,,
1154,1,,
1155,1,,
1156,1,,
1157,1,,
1158,1,,
1159,5,,
1160,2,,
1161,1,,
1162,2,,
1163,2,,
1164,2,,
1165,2,,
1166,2,,
1167,2,,
1168,2,,
1169,2,,
1170,2,,
1171,2,,
1172,2,,
1173,2,,
1174,2,,
1175,2,,
1176,2,,
1177,2,,
1178,2,,
1179,2,,
1180,2,,
1181,1,,
1182,1,,
1183,1,,
1184,4,,
1185,1,,
1186,5,,
1187,1,,
1188,5,,
1189,1,,
1190,1,,
1191,1,,
1192,1,,
1193,1,,
1194,1,,
1195,1,,
1196,1,,
1197,1,,
1198,1,,
1199,1,,
1200,1,,
1201,1,,
1202,1,,
1203,1,,
1204,1,,
1205,5,,
1206,1,,
1207,1,,
1208,1,,
1209,5,,
1210,1,,
1211,1,,
1212,1,,
1213,1,,
1214,1,,
1215,1,,
1216,1,,
1217,4,,
1218,1,,
1219,1,,
1220,5,,
1221,1,,
1222,1,,
1223,1,,
1224,1,,
1225,1,,
1226,1,,
1227,5,,
1228,1,,
1229,1,,
1230,1,,
1231,5,,
1232,1,,
1233,1,,
1234,1,,
1235,1,,
1236,5,,
1237,1,,
1238,1,,
1239,1,,
1240,1,,
1241,1,,
1242,1,,
1243,1,,
1244,2,,
1245,2,,
1246,1,,
1247,1,,
1248,1,,
1249,1,,
1250,1,,
1251,1,,
1252,4,,
1253,5,,
1254,1,,
1255,1,,
1256,1,,
1257,1,,
1258,1,,
1259,1,,
1260,5,,
1261,1,,
1262,2,,
1263,1,,
1264,1,,
1265,2,,
1266,1,,
1267,1,,
1268,2,,
1269,2,,
1270,1,,
1271,1,,
1272,1,,
1273,1,,
1274,1,,
1275,1,,
1276,2,,
1277,5,,
1278,1,,
1279,2,,
1280,2,,
1281,2,,
1282,2,,
1283,1,,
1284,1,,
1285,4,,
1286,1,,
1287,1,,
1288,1,,
1289,1,,
1290,1,,
1291,1,,
1292,5,,
1293,1,,
1294,1,,
1295,1,,
1296,5,,
1297,1,,
1298,2,,
1299,2,,
1300,1,,
1301,1,,
1302,1,,
1303,1,,
1304,1,,
1305,1,,
1306,1,,
1307,1,,
1308,1,,
1309,1,,
1310,4,,
1311,1,,
1312,1,,
1313,2,,
1314,2,,
1315,1,,
1316,1,,
1317,5,,
1318,1,,
1319,1,,
1320,1,,
1321,1,,
1322,5,,
1323,4,,
1324,1,,
1325,5,,
1326,1,,
1327,1,,
1328,1,,
1329,1,,
1330,1,,
1331,1,,
1332,2,,
1333,1,,
1334,5,,
1335,1,,
1336,5,,
1337,1,,
1338,1,,
1339,1,,
1340,1,,
1341,5,,
1342,1,,
1343,1,,
1344,1,,
1345,1,,
1346,2,,
1347,1,,
1348,2,,
1349,5,,
1350,1,,
1351,1,,
1352,1,,
1353,1,,
1354,1,,
1355,2,,
1356,2,,
1357,5,,
1358,1,,
1359,1,,
1360,1,,
1361,1,,
1362,1,,
1363,1,,
1364,8,,
1365,8,,
1366,8,,
1367,1,,
1368,2,,
1369,8,,
1370,5,,
1371,4,,
1372,8,,
1373,4,,
1374,4,,
1375,5,,
1376,1,,
1377,4,,
1378,4,,
1379,3,,
1380,4,,
1381,4,,
1382,5,,
1383,4,,
1384,4,,
1385,2,,
1386,1,,
1387,4,,
1388,4,,
1389,4,,
1390,4,,
1391,4,,
1392,3,,
1393,5,,
1394,4,,
1395,4,,
1396,4,,
1397,5,,
1398,1,,
1399,4,,
1400,2,,
1401,5,,
1402,4,,
1403,1,,
1404,1,,
1405,1,,
1406,1,,
1407,4,,
1408,1,,
1409,1,,
1410,4,,
1411,4,,
1412,5,,
1413,5,,
1414,4,,
1415,4,,
1416,4,,
1417,4,,
1418,5,,
1419,2,,
1420,1,,
1421,1,,
1422,4,,
1423,1,,
1424,5,,
1425,1,,
1426,2,,
1427,2,,
1428,4,,
1429,1,,
1430,2,,
1431,2,,
1432,5,,
1433,4,,
1434,2,,
1435,1,,
1436,2,,
1437,4,,
1438,1,,
1439,2,,
1440,1,,
1441,2,,
1442,5,,
1443,4,,
1444,4,,
1445,1,,
1446,4,,
1447,5,,
1448,4,,
1449,4,,
1450,4,,
1451,1,,
1452,1,,
1453,1,,
1454,1,,
1455,2,,
1456,2,,
1457,1,,
1458,2,,
1459,2,,
1460,2,,
1461,2,,
1462,1,,
1463,2,,
1464,2,,
1465,2,,
1466,4,,
1467,4,,
1468,1,,
1469,4,,
1470,5,,
1471,4,,
1472,5,,
1473,4,,
1474,5,,
1475,4,,
1476,1,,
1477,2,,
1478,1,,
1479,2,,
1480,2,,
1481,2,,
1482,2,,
1483,2,,
1484,2,,
1485,2,,
1486,2,,
1487,1,,
1488,1,,
1489,4,,
1490,4,,
1491,4,,
1492,5,,
1493,5,,
1494,2,,
1495,4,,
1496,4,,
1497,1,,
1498,1,,
1499,2,,
1500,5,,
1501,4,,
1502,4,,
1503,4,,
1504,4,,
1505,5,,
1506,5,,
1507,4,,
1508,4,,
1509,5,,
1510,4,,
1511,3,,
1512,5,,
1513,4,,
1514,5,,
1515,1,,
1516,1,,
1517,1,,
1518,1,,
1519,1,,
1520,1,,
1521,1,,
1522,4,,
1523,5,,
1524,5,,
1525,4,,
1526,4,,
1527,4,,
1528,4,,
1529,1,,
1530,1,,
1531,1,,
1532,1,,
1533,1,,
1534,1,,
1535,1,,
1536,1,,
1537,4,,
1538,1,,
1539,1,,
1540,1,,
1541,1,,
1542,1,,
1543,3,,
1544,4,,
1545,1,,
1546,1,,
1547,2,,
1548,1,,
1549,2,,
1550,1,,
1551,5,,
1552,4,,
1553,4,,
1554,4,,
1555,4,,
1556,2,,
1557,2,,
1558,5,,
1559,4,,
1560,5,,
1561,2,,
1562,1,,
1563,2,,
1564,2,,
1565,2,,
1566,4,,
1567,2,,
1568,1,,
1569,2,,
1570,1,,
1571,2,,
1572,4,,
1573,3,,
1574,1,,
1575,4,,
1576,2,,
1577,2,,
1578,1,,
1579,2,,
1580,2,,
1581,2,,
1582,2,,
1583,4,,
1584,5,,
1585,5,,
1586,5,,
1587,5,,
1588,1,,
1589,2,,
1590,1,,
1591,2,,
1592,1,,
1593,2,,
1594,5,,
1595,1,,
1596,2,,
1597,1,,
1598,5,,
1599,5,,
1600,5,,
1601,4,,
1602,5,,
1603,1,,
1604,5,,
1605,4,,
1606,5,,
1607,5,,
1608,4,,
1609,5,,
1610,5,,
1611,5,,
1612,5,,
1613,5,,
1614,5,,
1615,4,,
1616,4,,
1617,2,,
1618,4,,
1619,5,,
1620,5,,
1621,5,,
1622,1,,
1623,2,,
1624,1,,
1625,5,,
1626,5,,
1627,5,,
1628,1,,
1629,5,,
1630,1,,
