member_id,Birch_Plan_Items_List,Maximum Satisfaction Rate,delivery costs
503,8,,
504,9,,
505,5,,
506,5,,
507,1,,
508,9,,
509,6,,
510,8,,
511,6,,
512,4,,
513,5,,
514,5,,
515,6,,
516,1,,
517,6,,
518,6,,
519,8,,
520,8,,
521,5,,
522,7,,
523,5,,
524,7,,
525,4,,
526,7,,
527,5,,
528,8,,
529,6,,
530,6,,
531,9,,
532,6,,
533,7,,
534,6,,
535,8,,
536,6,,
537,6,,
538,6,,
539,5,,
540,1,,
541,9,,
542,5,,
543,8,,
544,7,,
545,6,,
546,8,,
547,5,,
548,6,,
549,5,,
550,6,,
551,2,,
552,6,,
553,6,,
554,8,,
555,8,,
556,5,,
557,4,,
558,5,,
559,6,,
560,6,,
561,9,,
562,5,,
563,6,,
564,2,,
565,5,,
566,2,,
567,5,,
568,7,,
569,7,,
570,7,,
571,7,,
572,9,,
573,7,,
574,7,,
575,7,,
576,5,,
577,7,,
578,9,,
579,7,,
580,6,,
581,7,,
582,6,,
583,7,,
584,7,,
585,6,,
586,6,,
587,7,,
588,5,,
589,6,,
590,6,,
591,7,,
592,8,,
593,6,,
594,5,,
595,5,,
596,6,,
597,9,,
598,6,,
599,9,,
600,7,,
601,7,,
602,2,,
603,9,,
604,7,,
605,7,,
606,7,,
607,7,,
608,5,,
609,6,,
610,6,,
611,6,,
612,5,,
613,4,,
614,5,,
615,9,,
616,9,,
617,9,,
618,7,,
619,5,,
620,5,,
621,9,,
622,8,,
623,7,,
624,9,,
625,5,,
626,7,,
627,7,,
628,7,,
629,1,,
630,6,,
631,7,,
632,5,,
633,5,,
634,9,,
635,7,,
636,9,,
637,9,,
638,5,,
639,7,,
640,9,,
641,1,,
642,6,,
643,9,,
644,8,,
645,9,,
646,9,,
647,1,,
648,1,,
649,8,,
650,5,,
651,5,,
652,1,,
653,1,,
654,1,,
655,7,,
656,5,,
657,9,,
658,5,,
659,7,,
660,9,,
661,9,,
662,7,,
663,6,,
664,9,,
665,5,,
666,9,,
667,7,,
668,7,,
669,9,,
670,6,,
671,6,,
672,9,,
673,9,,
674,5,,
675,1,,
676,9,,
677,6,,
678,7,,
679,7,,
680,7,,
681,7,,
682,1,,
683,7,,
684,8,,
685,6,,
686,6,,
687,4,,
688,9,,
689,7,,
690,7,,
691,7,,
692,9,,
693,8,,
694,1,,
695,7,,
696,7,,
697,8,,
698,8,,
699,6,,
700,5,,
701,9,,
702,1,,
703,7,,
704,9,,
705,7,,
706,7,,
707,7,,
708,8,,
709,1,,
710,9,,
711,5,,
712,7,,
713,9,,
714,1,,
715,1,,
716,8,,
717,6,,
718,7,,
719,6,,
720,1,,
721,1,,
722,9,,
723,9,,
724,9,,
725,7,,
726,6,,
727,8,,
728,9,,
729,9,,
730,9,,
731,7,,
732,7,,
733,7,,
734,7,,
735,7,,
736,9,,
737,5,,
738,9,,
739,6,,
740,9,,
741,6,,
742,7,,
743,8,,
744,1,,
745,9,,
746,6,,
747,9,,
748,6,,
749,7,,
750,6,,
751,6,,
752,7,,
753,4,,
754,8,,
755,6,,
756,6,,
757,8,,
758,8,,
759,6,,
760,1,,
761,7,,
762,1,,
763,6,,
764,6,,
765,7,,
766,6,,
767,6,,
768,6,,
769,1,,
770,8,,
771,1,,
772,8,,
773,7,,
774,9,,
775,6,,
776,9,,
777,9,,
778,7,,
779,9,,
780,7,,
781,6,,
782,6,,
783,7,,
784,7,,
785,7,,
786,9,,
787,7,,
788,6,,
789,7,,
790,1,,
791,6,,
792,7,,
793,7,,
794,9,,
795,9,,
796,2,,
797,8,,
798,7,,
799,6,,
800,1,,
801,6,,
802,8,,
803,1,,
804,7,,
805,6,,
806,6,,
807,8,,
808,6,,
809,6,,
810,7,,
811,5,,
812,6,,
813,1,,
814,2,,
815,6,,
816,8,,
817,1,,
818,6,,
819,5,,
820,7,,
821,1,,
822,1,,
823,8,,
824,6,,
825,6,,
826,7,,
827,5,,
828,5,,
829,6,,
830,2,,
831,6,,
832,6,,
833,1,,
834,9,,
835,7,,
836,7,,
837,1,,
838,1,,
839,1,,
840,7,,
841,1,,
842,5,,
843,9,,
844,5,,
845,6,,
846,5,,
847,6,,
848,7,,
849,9,,
850,9,,
851,1,,
852,6,,
853,1,,
854,6,,
855,1,,
856,7,,
857,7,,
858,1,,
859,8,,
860,9,,
861,9,,
862,1,,
863,1,,
864,6,,
865,8,,
866,1,,
867,6,,
868,6,,
869,6,,
870,1,,
871,9,,
872,6,,
873,6,,
874,1,,
875,1,,
876,1,,
877,6,,
878,6,,
879,1,,
880,1,,
881,8,,
882,2,,
883,1,,
884,7,,
885,7,,
886,8,,
887,6,,
888,1,,
889,6,,
890,1,,
891,1,,
892,1,,
893,3,,
894,6,,
895,1,,
896,6,,
897,1,,
898,1,,
899,9,,
900,8,,
901,5,,
902,1,,
903,1,,
904,6,,
905,6,,
906,8,,
907,1,,
908,8,,
909,5,,
910,8,,
911,8,,
912,6,,
913,4,,
914,1,,
915,6,,
916,5,,
917,5,,
918,5,,
919,5,,
920,5,,
921,1,,
922,6,,
923,5,,
924,5,,
925,7,,
926,7,,
927,1,,
928,2,,
929,6,,
930,6,,
931,1,,
932,1,,
933,6,,
934,5,,
935,9,,
936,7,,
937,1,,
938,8,,
939,1,,
940,4,,
941,1,,
942,9,,
943,9,,
944,1,,
945,6,,
946,6,,
947,2,,
948,3,,
949,5,,
950,1,,
951,5,,
952,5,,
953,1,,
954,1,,
955,1,,
956,1,,
957,1,,
958,1,,
959,1,,
960,1,,
961,1,,
962,9,,
963,9,,
964,1,,
965,6,,
966,6,,
967,6,,
968,7,,
969,8,,
970,1,,
971,5,,
972,5,,
973,9,,
974,5,,
975,1,,
976,1,,
977,2,,
978,2,,
979,2,,
980,6,,
981,6,,
982,5,,
983,5,,
984,1,,
985,1,,
986,9,,
987,6,,
988,7,,
989,7,,
990,1,,
991,6,,
992,1,,
993,1,,
994,1,,
995,1,,
996,3,,
997,7,,
998,7,,
999,7,,
1000,6,,
1001,1,,
1002,1,,
1003,1,,
1004,9,,
1005,1,,
1006,4,,
1007,6,,
1008,1,,
1009,1,,
1010,6,,
1011,1,,
1012,7,,
1013,1,,
1014,1,,
1015,6,,
1016,1,,
1017,1,,
1018,1,,
1019,7,,
1020,1,,
1021,1,,
1022,1,,
1023,9,,
1024,1,,
1025,1,,
1026,9,,
1027,1,,
1028,5,,
1029,6,,
1030,7,,
1031,1,,
1032,1,,
1033,1,,
1034,1,,
1035,1,,
1036,1,,
1037,6,,
1038,6,,
1039,9,,
1040,9,,
1041,6,,
1042,6,,
1043,8,,
1044,6,,
1045,5,,
1046,1,,
1047,9,,
1048,1,,
1049,7,,
1050,7,,
1051,9,,
1052,1,,
1053,1,,
1054,6,,
1055,6,,
1056,6,,
1057,1,,
1058,1,,
1059,1,,
1060,1,,
1061,1,,
1062,1,,
1063,1,,
1064,6,,
1065,1,,
1066,1,,
1067,1,,
1068,1,,
1069,6,,
1070,6,,
1071,8,,
1072,6,,
1073,1,,
1074,5,,
1075,9,,
1076,9,,
1077,9,,
1078,1,,
1079,2,,
1080,1,,
1081,1,,
1082,6,,
1083,6,,
1084,6,,
1085,6,,
1086,1,,
1087,1,,
1088,9,,
1089,9,,
1090,9,,
1091,9,,
1092,6,,
1093,9,,
1094,5,,
1095,9,,
1096,5,,
1097,1,,
1098,1,,
1099,1,,
1100,1,,
1101,1,,
1102,1,,
1103,1,,
1104,1,,
1105,1,,
1106,1,,
1107,1,,
1108,1,,
1109,1,,
1110,9,,
1111,1,,
1112,2,,
1113,1,,
1114,6,,
1115,2,,
1116,1,,
1117,6,,
1118,6,,
1119,2,,
1120,6,,
1121,6,,
1122,6,,
1123,6,,
1124,8,,
1125,4,,
1126,6,,
1127,1,,
1128,2,,
1129,6,,
1130,5,,
1131,7,,
1132,7,,
1133,6,,
1134,1,,
1135,5,,
1136,7,,
1137,7,,
1138,5,,
1139,5,,
1140,9,,
1141,9,,
1142,4,,
1143,9,,
1144,9,,
1145,5,,
1146,5,,
1147,1,,
1148,1,,
1149,2,,
1150,2,,
1151,8,,
1152,6,,
1153,2,,
1154,6,,
1155,6,,
1156,2,,
1157,6,,
1158,7,,
1159,6,,
1160,5,,
1161,2,,
1162,1,,
1163,9,,
1164,9,,
1165,5,,
1166,9,,
1167,9,,
1168,9,,
1169,5,,
1170,1,,
1171,5,,
1172,5,,
1173,5,,
1174,5,,
1175,5,,
1176,9,,
1177,5,,
1178,9,,
1179,5,,
1180,5,,
1181,1,,
1182,1,,
1183,1,,
1184,1,,
1185,1,,
1186,1,,
1187,1,,
1188,1,,
1189,1,,
1190,1,,
1191,6,,
1192,6,,
1193,6,,
1194,1,,
1195,2,,
1196,6,,
1197,1,,
1198,1,,
1199,3,,
1200,1,,
1201,6,,
1202,6,,
1203,2,,
1204,6,,
1205,5,,
1206,6,,
1207,6,,
1208,6,,
1209,5,,
1210,6,,
1211,6,,
1212,6,,
1213,6,,
1214,6,,
1215,6,,
1216,6,,
1217,8,,
1218,6,,
1219,6,,
1220,5,,
1221,7,,
1222,7,,
1223,7,,
1224,6,,
1225,6,,
1226,6,,
1227,8,,
1228,6,,
1229,6,,
1230,6,,
1231,2,,
1232,6,,
1233,6,,
1234,6,,
1235,6,,
1236,2,,
1237,1,,
1238,1,,
1239,1,,
1240,6,,
1241,7,,
1242,6,,
1243,6,,
1244,9,,
1245,9,,
1246,6,,
1247,1,,
1248,6,,
1249,1,,
1250,1,,
1251,6,,
1252,8,,
1253,7,,
1254,1,,
1255,6,,
1256,9,,
1257,6,,
1258,2,,
1259,6,,
1260,1,,
1261,1,,
1262,9,,
1263,7,,
1264,7,,
1265,9,,
1266,7,,
1267,1,,
1268,5,,
1269,9,,
1270,6,,
1271,6,,
1272,6,,
1273,6,,
1274,4,,
1275,6,,
1276,5,,
1277,5,,
1278,6,,
1279,9,,
1280,5,,
1281,5,,
1282,9,,
1283,1,,
1284,6,,
1285,1,,
1286,6,,
1287,1,,
1288,1,,
1289,6,,
1290,1,,
1291,6,,
1292,9,,
1293,1,,
1294,7,,
1295,1,,
1296,8,,
1297,1,,
1298,9,,
1299,9,,
1300,1,,
1301,1,,
1302,1,,
1303,1,,
1304,7,,
1305,7,,
1306,1,,
1307,1,,
1308,1,,
1309,1,,
1310,8,,
1311,1,,
1312,6,,
1313,9,,
1314,5,,
1315,1,,
1316,1,,
1317,5,,
1318,1,,
1319,1,,
1320,1,,
1321,7,,
1322,7,,
1323,8,,
1324,1,,
1325,2,,
1326,6,,
1327,6,,
1328,6,,
1329,6,,
1330,1,,
1331,6,,
1332,9,,
1333,1,,
1334,6,,
1335,1,,
1336,6,,
1337,6,,
1338,6,,
1339,2,,
1340,1,,
1341,8,,
1342,7,,
1343,7,,
1344,6,,
1345,6,,
1346,9,,
1347,1,,
1348,9,,
1349,8,,
1350,1,,
1351,1,,
1352,6,,
1353,7,,
1354,1,,
1355,5,,
1356,9,,
1357,1,,
1358,1,,
1359,1,,
1360,7,,
1361,1,,
1362,1,,
1363,7,,
1364,6,,
1365,7,,
1366,7,,
1367,1,,
1368,1,,
1369,6,,
1370,1,,
1371,7,,
1372,6,,
1373,6,,
1374,5,,
1375,9,,
1376,6,,
1377,6,,
1378,7,,
1379,6,,
1380,6,,
1381,6,,
1382,1,,
1383,1,,
1384,1,,
1385,9,,
1386,1,,
1387,6,,
1388,8,,
1389,6,,
1390,1,,
1391,8,,
1392,1,,
1393,6,,
1394,2,,
1395,6,,
1396,6,,
1397,6,,
1398,1,,
1399,9,,
1400,9,,
1401,5,,
1402,1,,
1403,1,,
1404,1,,
1405,6,,
1406,1,,
1407,6,,
1408,1,,
1409,1,,
1410,6,,
1411,6,,
1412,5,,
1413,6,,
1414,4,,
1415,6,,
1416,6,,
1417,6,,
1418,7,,
1419,5,,
1420,1,,
1421,1,,
1422,7,,
1423,1,,
1424,1,,
1425,1,,
1426,9,,
1427,5,,
1428,9,,
1429,6,,
1430,9,,
1431,9,,
1432,1,,
1433,7,,
1434,5,,
1435,1,,
1436,5,,
1437,6,,
1438,1,,
1439,2,,
1440,1,,
1441,9,,
1442,1,,
1443,1,,
1444,7,,
1445,1,,
1446,6,,
1447,6,,
1448,8,,
1449,6,,
1450,7,,
1451,6,,
1452,1,,
1453,1,,
1454,1,,
1455,5,,
1456,5,,
1457,1,,
1458,9,,
1459,9,,
1460,5,,
1461,9,,
1462,1,,
1463,5,,
1464,5,,
1465,5,,
1466,1,,
1467,1,,
1468,1,,
1469,6,,
1470,1,,
1471,6,,
1472,2,,
1473,6,,
1474,5,,
1475,2,,
1476,1,,
1477,9,,
1478,1,,
1479,5,,
1480,5,,
1481,5,,
1482,9,,
1483,5,,
1484,5,,
1485,9,,
1486,1,,
1487,2,,
1488,1,,
1489,1,,
1490,1,,
1491,1,,
1492,1,,
1493,1,,
1494,5,,
1495,1,,
1496,6,,
1497,1,,
1498,1,,
1499,5,,
1500,1,,
1501,1,,
1502,1,,
1503,5,,
1504,9,,
1505,7,,
1506,7,,
1507,6,,
1508,6,,
1509,6,,
1510,6,,
1511,6,,
1512,8,,
1513,6,,
1514,6,,
1515,1,,
1516,6,,
1517,6,,
1518,2,,
1519,1,,
1520,1,,
1521,1,,
1522,6,,
1523,1,,
1524,6,,
1525,6,,
1526,6,,
1527,6,,
1528,6,,
1529,1,,
1530,1,,
1531,1,,
1532,2,,
1533,1,,
1534,1,,
1535,1,,
1536,1,,
1537,7,,
1538,1,,
1539,6,,
1540,1,,
1541,1,,
1542,1,,
1543,1,,
1544,1,,
1545,1,,
1546,6,,
1547,6,,
1548,1,,
1549,6,,
1550,1,,
1551,9,,
1552,7,,
1553,7,,
1554,7,,
1555,7,,
1556,1,,
1557,6,,
1558,6,,
1559,9,,
1560,7,,
1561,9,,
1562,6,,
1563,9,,
1564,1,,
1565,9,,
1566,1,,
1567,6,,
1568,1,,
1569,6,,
1570,6,,
1571,1,,
1572,7,,
1573,6,,
1574,1,,
1575,7,,
1576,9,,
1577,5,,
1578,1,,
1579,1,,
1580,5,,
1581,1,,
1582,9,,
1583,1,,
1584,1,,
1585,1,,
1586,1,,
1587,1,,
1588,1,,
1589,1,,
1590,6,,
1591,1,,
1592,6,,
1593,1,,
1594,1,,
1595,1,,
1596,6,,
1597,6,,
1598,6,,
1599,6,,
1600,2,,
1601,2,,
1602,6,,
1603,6,,
1604,6,,
1605,8,,
1606,6,,
1607,5,,
1608,7,,
1609,7,,
1610,7,,
1611,7,,
1612,5,,
1613,7,,
1614,6,,
1615,8,,
1616,6,,
1617,1,,
1618,6,,
1619,6,,
1620,1,,
1621,5,,
1622,6,,
1623,1,,
1624,1,,
1625,7,,
1626,7,,
1627,7,,
1628,1,,
1629,7,,
1630,1,,
